GAP ANALYSIS SUMMARY — KS, NC, MO, MD, MI, PA
Generated against: KS Sentencing Commission 2013, NC Combined Offense List Dec 2025, MO Charge Code Manual Feb 2026, Maryland MSCCSP Offense Table Jan 2026, MI Sentencing Guidelines Oct 2024, PA Commission on Sentencing 8th Edition 2024

======================================================================
KS
======================================================================
Our entries:            128
Authoritative entries:  926
Matched:                6 (4%)
Unmatched (phantom?):   122
Missing from ours:      920
Citation mismatches:    4

UNMATCHED — charges we have with no authoritative match:
  [F] Murder in the First Degree                         | Kan. Stat. Ann. § 21-5402 | confidence: needs_review
  [M] Disorderly Conduct                                 | Kan. Stat. Ann. § 21-6203 | confidence: medium
  [M] Public Intoxication                                | Kan. Stat. Ann. § 21-6206 | confidence: medium
  [M] Disturbing the Peace                               | Kan. Stat. Ann. § 21-6203 | confidence: medium
  [M] Trespassing                                        | Kan. Stat. Ann. § 21-5808 | confidence: medium
  [M] Vandalism                                          | Kan. Stat. Ann. § 21-5813 | confidence: medium
  [M] Loitering                                          | Kan. Stat. Ann. § 21-6204 | confidence: medium
  [M] DUI First Offense                                  | Kan. Stat. Ann. § 8-1567 | confidence: high
  [M] DUI Second Offense                                 | Kan. Stat. Ann. § 8-1567(b)(2) | confidence: high
  [F] DUI Third Offense                                  | Kan. Stat. Ann. § 8-1567(b)(3) | confidence: high
  [M] Reckless Driving                                   | Kan. Stat. Ann. § 8-1566 | confidence: medium
  [M] Hit and Run                                        | Kan. Stat. Ann. § 8-1601 | confidence: medium
  [M] Driving While Suspended                            | Kan. Stat. Ann. § 8-262 | confidence: medium
  [M] Theft (Class A Misdemeanor)                        | Kan. Stat. Ann. § 21-5801 | confidence: medium
  [M] DUI - First Offense                                | Kan. Stat. Ann. § 8-1567(a) | confidence: high
  [M] Battery                                            | Kan. Stat. Ann. § 21-5413 | confidence: needs_review
  [M] Domestic Battery                                   | Kan. Stat. Ann. § 21-5414 | confidence: needs_review
  [M] Criminal Trespass                                  | Kan. Stat. Ann. § 21-5808 | confidence: medium
  [M] Criminal Damage to Property                        | Kan. Stat. Ann. § 21-5813 | confidence: medium
  [M] Probation Violation                                | Kan. Stat. Ann. § 22-3716 | confidence: medium
  [M] Resisting Arrest / Obstruction                     | Kan. Stat. Ann. § 21-5414 | confidence: medium
  [M] Violation of Protective Order                      | Kan. Stat. Ann. § 21-5924 | confidence: medium
  [M] Open Container Violation                           | Kan. Stat. Ann. § 8-1599 | confidence: needs_review
  [M] Minor in Possession of Alcohol                     | Kan. Stat. Ann. § 41-727 | confidence: medium
  [M] Providing False Information to Police              | Kan. Stat. Ann. § 21-5904(a)(3) | confidence: medium
  [M] Harassment / Stalking                              | Kan. Stat. Ann. § 21-6101 | confidence: medium
  [M] Contempt of Court                                  | Kan. Stat. Ann. § 20-1204a | confidence: medium
  [M] Writing Bad Checks / Worthless Checks              | Kan. Stat. Ann. § 21-5821 | confidence: medium
  [M] Solicitation / Prostitution                        | Kan. Stat. Ann. § 21-6421 | confidence: medium
  [M] Driving Without Insurance                          | Kan. Stat. Ann. § 40-3104 | confidence: medium
  [M] Reckless/Careless Driving (Criminal)               | Kan. Stat. Ann. § 8-1566 | confidence: medium
  [M] Driving with Expired Registration                  | Kan. Stat. Ann. § 8-135 | confidence: medium
  [M] Driving with Expired/No Inspection                 | Kan. Stat. Ann. § 8-1749 | confidence: medium
  [M] Criminal Nonsupport / Failure to Pay Child Support | Kan. Stat. Ann. § 21-5606 | confidence: medium
  [M] Noise Violation / Disturbing the Peace by Noise    | Kan. Stat. Ann. § 21-6203(a)(2) | confidence: medium
  [M] Indecent Exposure / Public Urination               | Kan. Stat. Ann. § 21-6401 | confidence: needs_review
  [M] Possession of Fake/Fraudulent ID                   | Kan. Stat. Ann. § 41-715 | confidence: medium
  [M] Animal at Large / Leash Law Violation              | Kan. Stat. Ann. § 47-646 | confidence: medium
  [M] Animal Cruelty (Misdemeanor)                       | Kan. Stat. Ann. § 21-6412 | confidence: medium
  [M] Illegal Camping / Sleeping in Public               | Kan. Stat. Ann. § 21-5808 | confidence: medium
  [M] Panhandling / Aggressive Solicitation              | Kan. Stat. Ann. § 21-6203 | confidence: medium
  [M] Operating Unregistered / Uninsured Vehicle         | Kan. Stat. Ann. § 8-135 | confidence: medium
  [M] Curfew Violation                                   | Kan. Stat. Ann. § 38-2303 | confidence: medium
  [M] Trespass After Warning / Return After Ban          | Kan. Stat. Ann. § 21-5808 | confidence: medium
  [I] Defective Vehicle Equipment / Broken Taillight     | Kan. Stat. Ann. § 8-1701 | confidence: medium
  [M] Truancy / Chronic Absenteeism                      | Kan. Stat. Ann. § 72-3122 | confidence: medium
  [M] Littering / Illegal Dumping                        | Kan. Stat. Ann. § 21-6107 | confidence: medium
  [M] Illegal Discharge of Fireworks                     | Kan. Stat. Ann. § 31-157 | confidence: medium
  [M] Possession of Alcohol in Park / Prohibited Area    | Kan. Stat. Ann. § 41-719 | confidence: medium
  [M] Fishing / Hunting Without a License                | Kan. Stat. Ann. § 32-1005 | confidence: medium
  [F] Criminal Attempt                                   | Kan. Stat. Ann. § 21-5301 | confidence: medium
  [F] Criminal Conspiracy                                | Kan. Stat. Ann. § 21-5302 | confidence: medium
  [F] Aiding and Abetting / Accomplice Liability         | Kan. Stat. Ann. § 21-5210 | confidence: medium
  [F] Accessory After the Fact                           | Kan. Stat. Ann. § 21-5212 | confidence: medium
  [F] Attempted Murder                                   | Kan. Stat. Ann. §§ 21-5301, 21-5402 | confidence: high
  [F] Attempted Robbery                                  | Kan. Stat. Ann. §§ 21-5301, 21-5420 | confidence: medium
  [F] Attempted Sexual Assault                           | Kan. Stat. Ann. §§ 21-5301, 21-5503 | confidence: high
  [F] Criminal Solicitation                              | Kan. Stat. Ann. § 21-5303 | confidence: medium
  [F] Criminal Street Gang Enhancement                   | Kan. Stat. Ann. § 21-6422 | confidence: medium
  [F] Hate Crime Enhancement                             | Kan. Stat. Ann. § 21-6815 | confidence: medium
  [F] Prior Felony / Recidivist Sentencing Enhancement   | Kan. Stat. Ann. § 21-6804 | confidence: medium
  [F] Use of a Firearm in Commission of a Felony         | Kan. Stat. Ann. § 21-6811 | confidence: medium
  [F] Drug Offense in a School Zone (Proximity Enhancement) | Kan. Stat. Ann. § 21-5709 | confidence: medium
  [F] RICO / Organized Crime (Racketeering)              | Kan. Stat. Ann. § 21-6329 | confidence: medium
  [F] Money Laundering                                   | Kan. Stat. Ann. § 21-6404 | confidence: medium
  [F] Juvenile Delinquency Adjudication (Felony-Level Act) | Kan. Stat. Ann. § 38-2302(f) | confidence: medium
  [M] Juvenile Delinquency Adjudication (Misdemeanor-Level Act) | Kan. Stat. Ann. § 38-2302(f) | confidence: medium
  [F] Juvenile Transfer to Adult Court (Waiver Hearing)  | Kan. Stat. Ann. § 38-2347 | confidence: medium
  [F] Juvenile Firearm Possession                        | Kan. Stat. Ann. § 21-6301 | confidence: medium

CITATION MISMATCHES — matched charges with differing section numbers:
  Assault with Deadly Weapon                    | ours: 21-5413            | auth: 21-5412
  Possession of Drug Paraphernalia              | ours: 21-5709            | auth: 21-6414
  Possession of Marijuana                       | ours: 21-5706            | auth: 21-6408
  Failure to Appear                             | ours: 21-5915            | auth: 21-5935

MISSING FELONIES — in authoritative source but not in our database:
  Murder; 1st Degree; intentionally and with premeditation | K.S.A. § 21-5402(a)(1) | Felony severity Off-grid
  Murder; 1st Degree; in the commission of, attempt to commit, or flight from an inherently dangerous felony as defined in K.S.A. 21-3436 | K.S.A. § 21-5402(a)(2) | Felony severity Off-grid
  Murder; 2nd Degree; intentional killing            | K.S.A. § 21-5403(a)(1) | Felony severity 1
  Murder; 2nd Degree; unintentionally but recklessly, under circumstances manifesting extreme indifference to human life | K.S.A. § 21-5403(a)(2) | Felony severity 2
  Voluntary Manslaughter; Knowingly killing upon sudden quarrel or in heat of passion | K.S.A. § 21-5404(a)(1) | Felony severity 3
  Voluntary Manslaughter; Knowingly killing upon unreasonable but honest belief that deadly force was justified | K.S.A. § 21-5404(a)(2) | Felony severity 3
  Involuntary Manslaughter; In the commission, attempted commission, or flight from other felonies excluding DUI | K.S.A. § 21-5405(a)(2) | Felony severity 5
  Involuntary Manslaughter; In commission of lawful act in unlawful manner | K.S.A. § 21-5405(a)(4) | Felony severity 5
  Assisting Suicide; Knowingly, by force or duress, causing another to commit or attempt to commit suicide | K.S.A. § 21-5407(a)(1) | Felony severity 3
  Assisting Suicide; Intentionally providing the physical means by which another commits or attempts to commit suicide | K.S.A. § 21-5407(a)(2)(A) | Felony severity 9
  Assisting Suicide; Intentionally participating in a physical act by which another commits or attempts to commit suicide | K.S.A. § 21-5407(a)(2)(B) | Felony severity 9
  Aggravated Assault; While disguised in any manner designed to conceal identity | K.S.A. § 21-5412(b)(2) | Felony severity 7
  Aggravated Assault; With intent to commit any felony | K.S.A. § 21-5412(b)(3) | Felony severity 7
  Aggravated Assault; On a state, county, city, university or campus law enforcement officer while disguised in any manner designed to conceal identity | K.S.A. § 21-5412(d)(2) | Felony severity 6
  Aggravated Assault; On a state, county, city, university or campus law enforcement officer with a deadly weapon | K.S.A. § 21-5412(d)(1) | Felony severity 6
  Aggravated Assault; On a state, county, city, university or campus law enforcement officer with the intent to commit a felony | K.S.A. § 21-5412(d)(3) | Felony severity 6
  Domestic Battery; Knowingly or Recklessly causing bodily harm; 3rd or subsequent within 5 yrs | K.S.A. § 21-5414(a)(1) | Felony severity Nongrid
  Domestic Battery; Knowingly causing physical contact in rude, insulting or angry manner; 3rd or subsequent within 5 yrs | K.S.A. § 21-5414(a)(2) | Felony severity Nongrid
  Battery; Campus or university police officer; knowingly or recklessly causing bodily harm | K.S.A. § 21-5413(c)(2)(A) | Felony severity 7
  Battery; State, county or city law enforcement officer; knowingly or recklessly causing bodily harm | K.S.A. § 21-5413(c)(2)(B) | Felony severity 7
  Battery; State correctional officer/employee by a person in custody of the Secretary of Corrections | K.S.A. § 21-5413(c)(3)(A) | Felony severity 5
  Battery; Juvenile correctional facility officer/employee by a person confined in a JCF | K.S.A. § 21-5413(c)(3)(B) | Felony severity 5
  Battery; Juvenile detention facility officer/employee by a person confined in a JDC | K.S.A. § 21-5413(c)(3)(C) | Felony severity 5
  Battery; City or county correctional officer/employee by a person confined in city holding facility or county jail | K.S.A. § 21-5413(c)(3)(D) | Felony severity 5
  Aggravated Battery; Knowingly causing great bodily harm or disfigurement | K.S.A. § 21-5413(b)(1)(A) | Felony severity 4
  Aggravated Battery; Knowingly causing bodily harm to another with a deadly weapon, or in a manner whereby great bodily harm, disfigurement or death can be inflicted | K.S.A. § 21-5413(b)(1)(B) | Felony severity 7
  Aggravated Battery; Knowingly causing physical contact when done in a rude, insulting or angry manner with a deadly weapon, or in a manner whereby great bodily harm, disfigurement or death can be inflicted | K.S.A. § 21-5413(b)(1)(C) | Felony severity 7
  Aggravated Battery; Recklessly causing great bodily harm or disfigurement | K.S.A. § 21-5413(b)(2)(A) | Felony severity 5
  Aggravated Battery; Recklessly causing bodily harm to another with a deadly weapon, or in a manner whereby great bodily harm, disfigurement or death can be inflicted | K.S.A. § 21-5413(b)(2)(B) | Felony severity 8
  Aggravated Battery; State, county or city law enforcement officer; knowingly causing great bodily harm or disfigurement | K.S.A. § 21-5413(d)(1)(A) | Felony severity 3
  Aggravated Battery; Campus or university police officer; knowingly causing great bodily harm or disfigurement | K.S.A. § 21-5413(d)(1)(B) | Felony severity 3
  Aggravated Battery; State, county or city law enforcement officer; knowingly causing bodily harm with a deadly weapon; physical contact done in a rude, insulting or angry manner, with a deadly weapon or in a manner whereby great bodily harm, disfigurement or death can be inflicted | K.S.A. § 21-5413(d)(2)(A) | Felony severity 4
  Aggravated Battery; Campus or university police officer; knowingly causing bodily harm with a deadly weapon; physical contact done in a rude, insulting or angry manner, with a deadly weapon or in a manner whereby great bodily harm, disfigurement or death can be inflicted | K.S.A. § 21-5413(d)(2)(B) | Felony severity 4
  Aggravated Battery; State, county or city law enforcement officer; knowingly causing bodily harm with a motor vehicle | K.S.A. § 21-5413(d)(3)(A) | Felony severity 3
  Aggravated Battery; Campus or university police officer; knowingly causing bodily harm with a motor vehicle | K.S.A. § 21-5413(d)(3)(B) | Felony severity 3
  Criminal Threat; Threaten to commit violence with intent to place another in fear, to cause the evacuation, lock down or disruption in regular, ongoing activities of any building, place of assembly or facility of transportation, or in reckless disregard of the risk of causing such fear or evacuation, lock down or disruption in regular, ongoing activities | K.S.A. § 21-5415(a)(1) | Felony severity 9
  Criminal Threat; Threaten to adulterate or contaminate any food, raw agricultural commodity, beverage, drug, animal feed, plant or public water supply | K.S.A. § 21-5415(a)(2) | Felony severity 9
  Criminal Threat; Threaten to expose any animal in this state to any contagious or infectious disease | K.S.A. § 21-5415(a)(3) | Felony severity 9
  Aggravated Criminal Threat; When public, commercial or industrial building, place of assembly or facility of transportation is evacuated, locked down or disrupted as to regular, ongoing activities as result of threat | K.S.A. § 21-5415(b) | Felony severity 5
  Kidnapping; For ransom, or as a shield or hostage  | K.S.A. § 21-5408(a)(1) | Felony severity 3
  ... and 557 more felonies

MISSING MISDEMEANORS — in authoritative source but not in our database (sample):
  Anticipatory Crimes; Attempt to commit a class A misdemeanor | K.S.A. § 21-5301(e) | Misdemeanor class B
  Anticipatory Crimes; Attempt to commit a class B or C misdemeanor | K.S.A. § 21-5301(f) | Misdemeanor class C
  Anticipatory Crimes; Conspiracy to commit a misdemeanor | K.S.A. § 21-5302(e) | Misdemeanor class C
  Vehicular Homicide; Killing by operation of a vehicle in a manner which creates an unreasonable risk of injury and which constitutes a material deviation from the reasonable standard of care | K.S.A. § 21-5406(a) | Misdemeanor class A
  Assault; Knowingly placing another person in reasonable apprehension of immediate bodily harm | K.S.A. § 21-5412(a) | Misdemeanor class C
  Assault of a Law Enforcement Officer; Uniformed or properly identified state, county or city law enforcement officer | K.S.A. § 21-5412(c)(1) | Misdemeanor class A
  Assault of a Law Enforcement Officer; Uniformed or properly identified university or campus police officer | K.S.A. § 21-5412(c)(2) | Misdemeanor class A
  Battery; Knowingly or recklessly causing bodily harm to another person | K.S.A. § 21-5413(a)(1) | Misdemeanor class B
  Battery; Knowingly causing physical contact with another person when done in a rude, insulting or angry manner | K.S.A. § 21-5413(a)(2) | Misdemeanor class B
  Domestic Battery; Knowingly or recklessly causing bodily harm by a family or household member against a family or household member; 1st conviction | K.S.A. § 21-5414(a)(1) | Misdemeanor class B
  Domestic Battery; Knowingly causing physical contact with a family or household member by a family or household member when done in a rude, insulting or angry manner; 2nd conviction within 5 yrs of 1st conviction | K.S.A. § 21-5414(a)(2) | Misdemeanor class A
  Domestic Battery; Knowingly or recklessly causing bodily harm by a family or household member against a family or household member; 2nd conviction within 5 yrs of 1st conviction | K.S.A. § 21-5414(a)(1) | Misdemeanor class A
  Domestic Battery; Knowingly causing physical contact with a family or household member by a family or household member when done in a rude, insulting or angry manner; 1st conviction | K.S.A. § 21-5414(a)(2) | Misdemeanor class B
  Battery; Campus/university police officer; Knowingly causing physical contact in a rude, insulting or angry manner | K.S.A. § 21-5413(c)(1)(A) | Misdemeanor class A
  Battery; Law enforcement officer; Knowingly causing physical contact in a rude, insulting or angry manner | K.S.A. § 21-5413(c)(1)(B) | Misdemeanor class A
  Unlawful Interference with a Firefighter; Knowingly interfering while firefighter is engaged in performance of duties | K.S.A. § 21-6325(a)(1) | Misdemeanor class B
  Unlawful Interference with a Firefighter; Knowingly obstructing, interfering with or impeding the efforts of firefighter to reach the location of fire or other emergency | K.S.A. § 21-6325(a)(2) | Misdemeanor class B
  Dangerous Animals; Permitting a dangerous animal to be at large | K.S.A. § 21-6418(a) | Misdemeanor class B
  Interference With Parental Custody; By parent if parent is entitled to joint custody | K.S.A. § 21-5409(a) | Misdemeanor class A
  Interference With Custody; Of a committed person   | K.S.A. § 21-5410(a) | Misdemeanor class A
  ... and 303 more misdemeanors

======================================================================
NC
======================================================================
Our entries:            130
Authoritative entries:  2753
Matched:                26 (20%)
Unmatched (phantom?):   104
Missing from ours:      2718
Citation mismatches:    11

UNMATCHED — charges we have with no authoritative match:
  [F] Voluntary Manslaughter                             | N.C. Gen. Stat. § 14-18 | confidence: high
  [F] Criminally Negligent Homicide                      | N.C. Gen. Stat. § 14-18 | confidence: high
  [F] Vehicular Homicide                                 | N.C. Gen. Stat. § 20-141.4 | confidence: high
  [F] Assault in the First Degree                        | N.C. Gen. Stat. § 14-32 | confidence: high
  [F] Assault in the Second Degree                       | N.C. Gen. Stat. § 14-32.1 | confidence: high
  [M] Assault in the Third Degree                        | N.C. Gen. Stat. § 14-33(a) | confidence: high
  [F] Aggravated Assault                                 | N.C. Gen. Stat. § 14-32 | confidence: high
  [M] Domestic Violence Assault                          | N.C. Gen. Stat. § 50B-1 | confidence: high
  [M] Menacing                                           | N.C. Gen. Stat. § 14-277.1 | confidence: high
  [F] Rape in the First Degree                           | N.C. Gen. Stat. § 14-27.21 | confidence: high
  [F] Rape in the Second Degree                          | N.C. Gen. Stat. § 14-27.22 | confidence: high
  [F] Sexual Assault in the First Degree                 | N.C. Gen. Stat. § 14-27.21 | confidence: high
  [F] Sexual Assault in the Second Degree                | N.C. Gen. Stat. § 14-27.26 | confidence: high
  [F] Sexual Assault in the Third Degree                 | N.C. Gen. Stat. § 14-27.27 | confidence: high
  [F] Statutory Rape                                     | N.C. Gen. Stat. § 14-27.30 | confidence: high
  [F] Child Sexual Abuse                                 | N.C. Gen. Stat. § 14-202.1 | confidence: high
  [F] Grand Theft in the First Degree                    | N.C. Gen. Stat. § 14-72 | confidence: high
  [F] Grand Theft in the Second Degree                   | N.C. Gen. Stat. § 14-72 | confidence: high
  [M] Petty Theft                                        | N.C. Gen. Stat. § 14-72 | confidence: high
  [M] Theft by Receiving                                 | N.C. Gen. Stat. § 14-71 | confidence: high
  [F] Identity Theft                                     | N.C. Gen. Stat. § 14-113.20 | confidence: high
  [F] Credit Card Fraud                                  | N.C. Gen. Stat. § 14-113.9 | confidence: high
  [F] Embezzlement                                       | N.C. Gen. Stat. § 14-90 | confidence: high
  [M] Shoplifting                                        | N.C. Gen. Stat. § 14-72.1 | confidence: high
  [F] Residential Burglary                               | N.C. Gen. Stat. § 14-51 | confidence: high
  [F] Commercial Burglary                                | N.C. Gen. Stat. § 14-54 | confidence: high
  [F] Auto Burglary                                      | N.C. Gen. Stat. § 14-56 | confidence: high
  [F] Carjacking                                         | N.C. Gen. Stat. § 14-87 | confidence: high
  [F] Bank Robbery                                       | N.C. Gen. Stat. § 14-87 | confidence: high
  [F] Possession with Intent to Distribute               | N.C. Gen. Stat. § 90-95(a)(1) | confidence: high
  [F] Manufacturing Controlled Substance                 | N.C. Gen. Stat. § 90-95(a)(1) | confidence: high
  [F] Drug Trafficking                                   | N.C. Gen. Stat. § 90-95(h) | confidence: high
  [F] Maintaining Drug House                             | N.C. Gen. Stat. § 90-108(a)(7) | confidence: high
  [M] Unlawful Carrying of Weapon                        | N.C. Gen. Stat. § 14-269 | confidence: high
  [F] Felon in Possession of Firearm                     | N.C. Gen. Stat. § 14-415.1 | confidence: high
  [F] Discharge of Firearm in City                       | N.C. Gen. Stat. § 14-34.1 | confidence: high
  [F] Wire Fraud                                         | N.C. Gen. Stat. § 14-100 | confidence: high
  [F] Mail Fraud                                         | N.C. Gen. Stat. § 14-100(a) | confidence: high
  [F] Check Fraud                                        | N.C. Gen. Stat. § 14-106 | confidence: high
  [F] Insurance Fraud                                    | N.C. Gen. Stat. § 58-2-161 | confidence: high
  [F] Tax Fraud                                          | N.C. Gen. Stat. § 105-236(a)(7) | confidence: high
  [F] Computer Fraud                                     | N.C. Gen. Stat. § 14-453.1 | confidence: high
  [M] Public Intoxication                                | N.C. Gen. Stat. § 14-444 | confidence: high
  [M] Disturbing the Peace                               | N.C. Gen. Stat. § 14-288.4 | confidence: high
  [M] Trespassing                                        | N.C. Gen. Stat. § 14-159.12 | confidence: high
  [M] Vandalism                                          | N.C. Gen. Stat. § 14-127 | confidence: high
  [M] Loitering                                          | N.C. Gen. Stat. § 14-132 | confidence: high
  [M] DUI First Offense                                  | N.C. Gen. Stat. § 20-138.1 | confidence: high
  [M] DUI Second Offense                                 | N.C. Gen. Stat. § 20-179(c) | confidence: high
  [F] DUI Third Offense                                  | N.C. Gen. Stat. § 20-179(d) | confidence: high
  [M] Hit and Run                                        | N.C. Gen. Stat. § 20-166 | confidence: high
  [M] Driving While Suspended                            | N.C. Gen. Stat. § 20-28 | confidence: high
  [M] Misdemeanor Larceny                                | N.C. Gen. Stat. § 14-72 | confidence: high
  [M] Simple Assault                                     | N.C. Gen. Stat. § 14-33 | confidence: high
  [M] DWI                                                | N.C. Gen. Stat. § 20-138.1 | confidence: high
  [M] Possession of Marijuana up to 0.5 oz               | N.C. Gen. Stat. § 90-95(d)(4) | confidence: high
  [M] DVPO Violation                                     | N.C. Gen. Stat. § 50B-4.1 | confidence: high
  [M] Driving While License Revoked                      | N.C. Gen. Stat. § 20-28 | confidence: high
  [M] Resist, Delay, or Obstruct Officer                 | N.C. Gen. Stat. § 14-223 | confidence: high
  [M] Probation Violation                                | N.C. Gen. Stat. § 15A-1344 | confidence: high
  [M] Resisting Arrest / Obstruction                     | N.C. Gen. Stat. § 14-223 | confidence: high
  [M] Open Container Violation                           | N.C. Gen. Stat. § 20-138.7 | confidence: high
  [M] Minor in Possession of Alcohol                     | N.C. Gen. Stat. § 18B-302(b) | confidence: high
  [M] Providing False Information to Police              | N.C. Gen. Stat. § 14-225 | confidence: high
  [M] Harassment / Stalking                              | N.C. Gen. Stat. § 14-395 | confidence: high
  [M] Writing Bad Checks / Worthless Checks              | N.C. Gen. Stat. § 14-107 | confidence: high
  [M] Solicitation / Prostitution                        | N.C. Gen. Stat. § 14-204 | confidence: high
  [M] Driving Without Insurance                          | N.C. Gen. Stat. § 20-313 | confidence: high
  [M] Driving with Expired Registration                  | N.C. Gen. Stat. § 20-111 | confidence: high
  [M] Driving with Expired/No Inspection                 | N.C. Gen. Stat. § 20-183.2 | confidence: high
  [M] Criminal Nonsupport / Failure to Pay Child Support | N.C. Gen. Stat. § 14-322 | confidence: high
  [M] Noise Violation / Disturbing the Peace by Noise    | N.C. Gen. Stat. § 14-274 | confidence: high
  [M] Indecent Exposure / Public Urination               | N.C. Gen. Stat. § 14-190.9 | confidence: high
